rank,name,year,type,domains,mechanisms,rating_avg,complexity,bgg_id
83,Troyes,2010,boardgame,Strategy Games,"Area Majority / Influence, Dice Rolling, End Game Bonuses, Hidden Victory Points, Lose a Turn, Ownership, Set Collection, Solo / Solitaire Game, Turn Order: Progressive, Worker Placement, Worker Placement with Dice Workers, Worker Placement, Different Worker Types",7.76,3.46,73439
84,Rising Sun,2018,boardgame,Strategy Games,"Action Drafting, Alliances, Area Majority / Influence, Area Movement, Auction: Sealed Bid, Betting and Bluffing, Drafting, End Game Bonuses, Follow, Force Commitment, Negotiation, Set Collection, Simultaneous Action Selection, Take That, Variable Phase Order, Variable Player Powers, Variable Set-up",7.88,3.28,205896
85,Dominion: Intrigue,2009,boardgame,Strategy Games,"Deck Bag and Pool Building, Hand Management",7.72,2.42,40834
86,Mombasa,2015,boardgame,Strategy Games,"Action Queue, Area Majority / Influence, Card Drafting, Deck Bag and Pool Building, Hand Management, Investment, Simultaneous Action Selection, Stock Holding, Variable Player Powers, Worker Placement",7.88,3.90,172386
87,Grand Austria Hotel,2015,boardgame,Strategy Games,"Action Drafting, Contracts, Dice Rolling, End Game Bonuses, Hand Management, Once-Per-Game Abilities, Set Collection, Variable Player Powers, Variable Set-up",7.85,3.22,182874
88,The Lord of the Rings: Journeys in Middle-Earth,2019,boardgame,Thematic Games,"Cooperative Game, Deck Bag and Pool Building, Modular Board, Role Playing, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Variable Player Powers",8.08,2.57,269385
89,Patchwork,2014,boardgame,"Abstract Games, Family Games","Card Drafting, Grid Coverage, Income, Square Grid, Tile Placement, Time Track, Victory Points as a Resource",7.66,1.64,163412
90,Raiders of the North Sea,2015,boardgame,Strategy Games,"Dice Rolling, Hand Management, Set Collection, Worker Placement, Worker Placement, Different Worker Types",7.79,2.53,170042
91,Russian Railroads,2013,boardgame,Strategy Games,"End Game Bonuses, Worker Placement",7.77,3.41,144733
92,Tigris & Euphrates,1997,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Connections, Hand Management, Highest-Lowest Scoring, Income, Pieces as Map, Set Collection, Square Grid, Tile Placement",7.70,3.51,42
93,Codenames,2015,boardgame,Party Games,"Communication Limits, Memory, Push Your Luck, Team-Based Game",7.62,1.29,178900
94,Roll for the Galaxy,2014,boardgame,Strategy Games,"Action Retrieval, Contracts, Dice Rolling, Follow, Simultaneous Action Selection, Variable Phase Order, Variable Player Powers",7.67,2.77,132531
95,Trajan,2011,boardgame,Strategy Games,"Area Movement, Card Drafting, Hand Management, Mancala, Rondel, Set Collection",7.76,3.65,102680
96,Lorenzo il Magnifico,2016,boardgame,Strategy Games,"Card Drafting, Dice Rolling, Variable Player Powers, Worker Placement, Worker Placement with Dice Workers",7.89,3.28,203993
97,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,boardgame,Thematic Games,"Cooperative Game, Solo / Solitaire Game, Storytelling",7.73,2.68,2511
98,Dominion,2008,boardgame,Strategy Games,"Deck Bag and Pool Building, Delayed Purchase, Hand Management, Take That, Variable Set-up",7.62,2.36,36218
99,Pandemic,2008,boardgame,"Family Games, Strategy Games","Action Points, Cooperative Game, Hand Management, Point to Point Movement, Set Collection, Trading, Variable Player Powers",7.61,2.41,30549
100,Pandemic: Iberia,2016,boardgame,Strategy Games,"Action Points, Cooperative Game, Hand Management, Point to Point Movement, Set Collection, Solo / Solitaire Game, Trading, Variable Player Powers",7.92,2.58,198928
101,Champions of Midgard,2015,boardgame,Strategy Games,"Dice Rolling, Set Collection, Variable Player Powers, Worker Placement",7.77,2.59,172287
102,Decrypto,2018,boardgame,Party Games,"Communication Limits, Targeted Clues, Team-Based Game",7.79,1.83,225694
103,Kemet,2012,boardgame,Strategy Games,"Action Points, Area Majority / Influence, Area Movement, Card Drafting, Card Play Conflict Resolution, Hand Management",7.72,3.01,127023
104,Yokohama,2016,boardgame,Strategy Games,"Contracts, End Game Bonuses, Grid Movement, Modular Board, Network and Route Building, Set Collection, Variable Set-up, Worker Placement, Worker Placement, Different Worker Types",7.85,3.27,196340
105,Clank! In! Space!: A Deck-Building Adventure,2017,boardgame,Strategy Games,"Card Drafting, Deck Bag and Pool Building, Modular Board, Pick-up and Deliver, Player Elimination, Point to Point Movement, Push Your Luck",7.86,2.54,233371
106,Forbidden Stars,2015,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Card Play Conflict Resolution, Dice Rolling, Hand Management, Modular Board, Order Counters, Variable Player Powers",7.97,3.83,175155
107,Inis,2016,boardgame,Strategy Games,"Action Drafting, Area Majority / Influence, Area Movement, Campaign / Battle Card Driven, Card Drafting, Hand Management, King of the Hill, Map Addition, Modular Board, Variable Phase Order, Variable Set-up",7.80,2.88,155821
108,The Isle of Cats,2019,boardgame,"Family Games, Strategy Games","Card Drafting, Drafting, Grid Coverage, Hidden Victory Points, Income, Pattern Building, Set Collection, Solo / Solitaire Game, Square Grid, Tile Placement, Turn Order: Stat-Based",8.04,2.32,281259
109,Star Wars: X-Wing Miniatures Game,2012,boardgame,"Customizable Games, Wargames","Action Queue, Critical Hits and Failures, Dice Rolling, Movement Template, Player Elimination, Simulation, Simultaneous Action Selection, Variable Player Powers",7.69,2.49,103885
110,Alchemists,2014,boardgame,Strategy Games,"Action Drafting, Card Drafting, Constrained Bidding, End Game Bonuses, Events, Hand Management, Turn Order: Progressive",7.67,3.90,161970
111,Stone Age,2008,boardgame,"Family Games, Strategy Games","Contracts, Dice Rolling, End Game Bonuses, Set Collection, Turn Order: Progressive, Worker Placement",7.57,2.48,34635
112,Legendary Encounters: An Alien Deck Building Game,2014,boardgame,Thematic Games,"Card Drafting, Cooperative Game, Deck Bag and Pool Building, Events, Hidden Roles, Player Elimination, Solo / Solitaire Game, Team-Based Game, Variable Player Powers",7.79,2.70,146652
113,Vinhos Deluxe Edition,2016,boardgame,Strategy Games,"Area Majority / Influence, Variable Phase Order, Worker Placement",8.21,4.05,175640
114,Endeavor: Age of Sail,2018,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Point to Point Movement, Set Collection, Tech Trees / Tech Tracks",8.02,2.80,233398
115,Star Realms,2014,boardgame,Strategy Games,"Card Drafting, Deck Bag and Pool Building, Delayed Purchase, Hand Management, Take That",7.58,1.94,147020
116,Descent: Journeys in the Dark (Second Edition),2012,boardgame,Thematic Games,"Action Points, Cooperative Game, Dice Rolling, Grid Movement, Hand Management, Line of Sight, Modular Board, Movement Points, Multiple Maps, Scenario / Mission / Campaign Game, Team-Based Game, Variable Player Powers",7.69,3.20,104162
117,Cartographers,2019,boardgame,Family Games,"Bingo, Grid Coverage, Line Drawing, Paper-and-Pencil, Solo / Solitaire Game",7.76,1.91,263918
118,Res Arcana,2019,boardgame,Strategy Games,"Card Drafting, Hand Management, Race, Take That, Turn Order: Pass Order, Variable Player Powers",7.80,2.59,262712
119,Age of Steam,2002,boardgame,Strategy Games,"Auction/Bidding, Catch the Leader, Connections, Dice Rolling, Loans, Network and Route Building, Pick-up and Deliver, Player Elimination, Scenario / Mission / Campaign Game, Selection Order Bid, Tile Placement, Turn Order: Auction, Victory Points as a Resource",7.78,3.90,4098
120,Istanbul,2014,boardgame,Strategy Games,"Contracts, Dice Rolling, Grid Movement, Modular Board, Network and Route Building, Pick-up and Deliver, Race, Variable Set-up, Worker Placement",7.58,2.58,148949
121,Ticket to Ride: Europe,2005,boardgame,Family Games,"Card Drafting, Connections, End Game Bonuses, Hand Management, Network and Route Building, Push Your Luck, Set Collection",7.55,1.94,14996
122,Dead of Winter: A Crossroads Game,2014,boardgame,Thematic Games,"Action Points, Area Movement, Cooperative Game, Dice Rolling, Hand Management, Narrative Choice / Paragraph, Push Your Luck, Semi-Cooperative Game, Storytelling, Trading, Traitor Game, Variable Player Powers, Voting",7.57,3.02,150376
123,Targi,2012,boardgame,Strategy Games,"End Game Bonuses, Modular Board, Set Collection, Turn Order: Progressive, Worker Placement",7.64,2.35,118048
124,War of the Ring,2004,boardgame,Thematic Games,"Action Points, Area Majority / Influence, Area Movement, Campaign / Battle Card Driven, Dice Rolling, Hand Management",7.77,3.85,9609
125,Chaos in the Old World,2009,boardgame,"Strategy Games, Thematic Games","Action Points, Area Majority / Influence, Area Movement, Dice Rolling, Hand Management, Role Playing, Take That, Variable Player Powers",7.68,3.19,43111
126,Welcome To...,2018,boardgame,Family Games,"Bingo, Paper-and-Pencil, Pattern Building, Solo / Solitaire Game",7.61,1.82,233867
127,That's Pretty Clever!,2018,boardgame,Family Games,"Dice Rolling, Drafting, Highest-Lowest Scoring, Paper-and-Pencil, Re-rolling and Locking, Solo / Solitaire Game",7.64,1.89,244522
128,Trickerion: Legends of Illusion,2015,boardgame,Strategy Games,"Action Points, Action Queue, Catch the Leader, Dice Rolling, Simultaneous Action Selection, Tile Placement, Turn Order: Stat-Based, Worker Placement",7.89,4.20,163068
129,The Lord of the Rings: The Card Game,2011,boardgame,Customizable Games,"Cooperative Game, Deck Construction, Events, Hand Management, Scenario / Mission / Campaign Game, Solo / Solitaire Game, Variable Set-up",7.65,3.17,77423
130,Railways of the World,2005,boardgame,Strategy Games,"Action Points, Auction/Bidding, Card Drafting, Connections, End Game Bonuses, Hexagon Grid, Income, Network and Route Building, Ownership, Pick-up and Deliver, Tile Placement, Turn Order: Auction",7.69,3.02,17133
131,The Resistance: Avalon,2012,boardgame,Party Games,"Hidden Roles, Roles with Asymmetric Information, Simultaneous Action Selection, Team-Based Game, Traitor Game, Variable Player Powers, Voting",7.58,1.77,128882
132,Aeon's End: War Eternal,2017,boardgame,Strategy Games,"Card Drafting, Cooperative Game, Deck Bag and Pool Building, Hand Management, Variable Phase Order, Variable Player Powers",8.41,2.91,218417
133,Dinosaur Island,2017,boardgame,Strategy Games,"Action Points, Dice Rolling, Income, Set Collection, Tile Placement, Worker Placement",7.72,3.04,221194
134,PARKS,2019,boardgame,Family Games,"Card Drafting, Contracts, Modular Board, Set Collection, Solo / Solitaire Game, Track Movement, Turn Order: Claim Action, Worker Placement",7.89,2.17,266524
135,A Game of Thrones: The Board Game (Second Edition),2011,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Auction/Bidding, Auction: Sealed Bid, Card Play Conflict Resolution, Hand Management, Order Counters, Player Elimination, Prisoner's Dilemma, Simultaneous Action Selection, Variable Player Powers",7.60,3.72,103343
136,Castles of Mad King Ludwig,2014,boardgame,Strategy Games,"Card Drafting, End Game Bonuses, I Cut You Choose, Increase Value of Unchosen Resources, Pattern Building, Set Collection, Tile Placement, Turn Order: Progressive",7.56,2.66,155426
137,Eclipse: Second Dawn for the Galaxy,2020,boardgame,Strategy Games,"Alliances, Area Majority / Influence, Area Movement, Area-Impulse, Critical Hits and Failures, Dice Rolling, Grid Movement, Income, Kill Steal, Modular Board, Passed Action Token, Player Elimination, Tile Placement, Variable Player Powers",8.80,3.48,246900
138,Jaipur,2009,boardgame,Family Games,"Card Drafting, Hand Management, Market, Score-and-Reset Game, Set Collection",7.51,1.49,54043
139,Hansa Teutonica,2009,boardgame,Strategy Games,"Action Points, Area Majority / Influence, End Game Bonuses, Network and Route Building, Ownership, Tech Trees / Tech Tracks",7.65,3.12,43015
140,Memoir '44,2004,boardgame,Wargames,"Area Majority / Influence, Campaign / Battle Card Driven, Command Cards, Dice Rolling, Die Icon Resolution, Grid Movement, Hand Management, Hexagon Grid, Line of Sight, Modular Board, Movement Points, Scenario / Mission / Campaign Game, Simulation",7.56,2.27,10630
141,Ora et Labora,2011,boardgame,Strategy Games,"Increase Value of Unchosen Resources, Modular Board, Network and Route Building, Worker Placement, Worker Placement, Different Worker Types",7.71,3.90,70149
142,Chronicles of Crime,2018,boardgame,Thematic Games,"Cooperative Game, Scenario / Mission / Campaign Game, Storytelling",7.80,2.11,239188
143,Commands & Colors: Ancients,2006,boardgame,Wargames,"Campaign / Battle Card Driven, Command Cards, Dice Rolling, Hand Management, Hexagon Grid, Modular Board, Scenario / Mission / Campaign Game, Simulation",7.78,2.69,14105
144,Cosmic Encounter,2008,boardgame,"Strategy Games, Thematic Games","Alliances, Card Play Conflict Resolution, Hand Management, Interrupts, Negotiation, Prisoner's Dilemma, Race, Simultaneous Action Selection, Take That, Trading, Variable Player Powers",7.54,2.57,39463
145,T.I.M.E Stories,2015,boardgame,Thematic Games,"Cooperative Game, Dice Rolling, Move Through Deck, Narrative Choice / Paragraph, Storytelling, Variable Player Powers",7.55,2.61,146508
146,Sagrada,2017,boardgame,"Abstract Games, Family Games","Contracts, Dice Rolling, Drafting, Pattern Building, Set Collection, Solo / Solitaire Game",7.53,1.93,199561
147,Xia: Legends of a Drift System,2014,boardgame,"Strategy Games, Thematic Games","Action Points, Dice Rolling, Grid Movement, Map Addition, Modular Board, Pick-up and Deliver, Roll / Spin and Move, Tile Placement, Variable Player Powers",7.86,3.17,82222
148,Suburbia,2012,boardgame,Strategy Games,"Auction: Dutch, Card Drafting, Catch the Leader, Hexagon Grid, Set Collection, Tile Placement",7.52,2.78,123260
149,This War of Mine: The Board Game,2017,boardgame,Thematic Games,"Action Points, Cooperative Game, Dice Rolling, Grid Movement, Push Your Luck, Role Playing, Simulation, Solo / Solitaire Game, Storytelling, Variable Player Powers, Worker Placement",7.83,3.25,188920
150,Azul: Summer Pavilion,2019,boardgame,"Abstract Games, Family Games","Drafting, Pattern Building, Set Collection",7.83,2.05,287954
151,Nations,2013,boardgame,Strategy Games,"Card Drafting, Events, Turn Order: Pass Order, Variable Player Powers, Worker Placement",7.64,3.54,126042
152,Detective: A Modern Crime Board Game,2018,boardgame,Thematic Games,"Cooperative Game, Solo / Solitaire Game, Storytelling",7.89,2.72,223321
153,Near and Far,2017,boardgame,Thematic Games,"Card Drafting, Dice Rolling, Narrative Choice / Paragraph, Network and Route Building, Scenario / Mission / Campaign Game, Set Collection, Storytelling, Variable Player Powers, Worker Placement",7.81,2.82,195421
154,Ticket to Ride: Nordic Countries,2007,boardgame,Family Games,"Card Drafting, Hand Management, Network and Route Building, Set Collection",7.64,1.98,31627
155,Village,2011,boardgame,Strategy Games,"Action Drafting, Area Majority / Influence, Contracts, Set Collection, Turn Order: Claim Action, Worker Placement, Worker Placement, Different Worker Types",7.53,3.07,104006
156,Paths of Glory,1999,boardgame,Wargames,"Campaign / Battle Card Driven, Dice Rolling, Point to Point Movement",8.06,3.84,91
157,Combat Commander: Europe,2006,boardgame,Wargames,"Campaign / Battle Card Driven, Grid Movement, Hexagon Grid, Simulation, Variable Phase Order",7.94,3.25,21050
158,Magic: The Gathering,1993,boardgame,Customizable Games,"Deck Construction, Hand Management, Interrupts, Take That",7.52,3.22,463
159,Captain Sonar,2016,boardgame,"Party Games, Thematic Games","Grid Movement, Hidden Movement, Line Drawing, Real-Time, Role Playing, Secret Unit Deployment, Simulation, Team-Based Game",7.57,2.15,171131
160,Rajas of the Ganges,2017,boardgame,Strategy Games,"Connections, Dice Rolling, Network and Route Building, Race, Tile Placement, Worker Placement",7.70,2.86,220877
161,Codenames: Duet,2017,boardgame,Family Games,"Communication Limits, Cooperative Game, Push Your Luck, Team-Based Game",7.57,1.34,224037
162,Sekigahara: The Unification of Japan,2011,boardgame,Wargames,"Action Points, Card Play Conflict Resolution, Force Commitment, Hand Management, Point to Point Movement, Secret Unit Deployment, Turn Order: Auction",8.04,2.77,25021
163,Just One,2018,boardgame,Party Games,"Communication Limits, Cooperative Game",7.60,1.05,254640
164,The Quest for El Dorado,2017,boardgame,Family Games,"Card Drafting, Deck Bag and Pool Building, Grid Movement, Hand Management, Hexagon Grid, Modular Board, Race",7.61,1.93,217372
165,Star Realms: Colony Wars,2015,boardgame,Strategy Games,"Card Drafting, Deck Bag and Pool Building, Hand Management, Take That",7.87,1.90,182631
166,Splendor,2014,boardgame,Family Games,"Card Drafting, Contracts, Drafting, Race, Set Collection",7.45,1.80,148228
167,Santorini,2016,boardgame,"Abstract Games, Family Games","Race, Square Grid, Team-Based Game, Three Dimensional Movement, Variable Player Powers",7.48,1.73,194655
168,La Granja,2014,boardgame,Strategy Games,"Area Majority / Influence, Automatic Resource Growth, Dice Rolling, Drafting, Hand Management, Income, Simultaneous Action Selection, Variable Player Powers",7.67,3.58,146886
169,It's a Wonderful World,2019,boardgame,Strategy Games,"Card Drafting, Drafting, End Game Bonuses, Hand Management, Set Collection, Simultaneous Action Selection, Variable Player Powers",7.88,2.27,271324
170,Coimbra,2018,boardgame,Strategy Games,"Card Drafting, Dice Rolling, End Game Bonuses, Set Collection, Variable Set-up, Worker Placement with Dice Workers",7.69,3.28,245638
171,Watergate,2019,boardgame,Strategy Games,"Action/Event, Connections, Hand Management, Tug of War",8.00,2.25,274364
172,Tichu,1991,boardgame,Strategy Games,"Hand Management, Ladder Climbing, Predictive Bid, Team-Based Game",7.58,2.34,215
173,Go,-2200,boardgame,Abstract Games,"Enclosure, Square Grid",7.64,4.00,188
174,Ticket to Ride,2004,boardgame,Family Games,"Card Drafting, End Game Bonuses, Hand Management, Network and Route Building, Push Your Luck, Set Collection",7.42,1.85,9209
175,Dune: Imperium,2020,boardgame,"Strategy Games, Thematic Games","Card Play Conflict Resolution, Deck Bag and Pool Building, Variable Player Powers, Worker Placement",8.45,2.88,316554
176,Legendary: A Marvel Deck Building Game,2012,boardgame,Thematic Games,"Deck Bag and Pool Building, Events, Semi-Cooperative Game, Solo / Solitaire Game, Variable Set-up",7.57,2.44,129437
177,Ra,1999,boardgame,Strategy Games,"Auction/Bidding, Auction: Once Around, Closed Economy Auction, Constrained Bidding, Push Your Luck, Set Collection",7.47,2.35,12
178,Carcassonne,2000,boardgame,Family Games,"Area Majority / Influence, Map Addition, Tile Placement",7.42,1.91,822
179,Zombicide: Black Plague,2015,boardgame,Thematic Games,"Cooperative Game, Dice Rolling, Modular Board, Scenario / Mission / Campaign Game, Turn Order: Progressive, Variable Player Powers",7.68,2.51,176189
180,Kanban: Driver's Edition,2014,boardgame,Strategy Games,"Action Points, Commodity Speculation, Variable Phase Order, Worker Placement",7.84,4.35,109276
181,Arcadia Quest,2014,boardgame,Thematic Games,"Dice Rolling, Grid Movement, Modular Board, Scenario / Mission / Campaign Game, Take That, Variable Player Powers",7.71,2.53,155068
182,Goa,2004,boardgame,Strategy Games,"Auction/Bidding, Auction: Once Around, Hand Management, Push Your Luck, Tech Trees / Tech Tracks",7.58,3.38,9216
183,Horrified,2019,boardgame,Thematic Games,"Action Points, Cooperative Game, Dice Rolling, Pick-up and Deliver, Point to Point Movement, Solo / Solitaire Game, Variable Player Powers, Variable Set-up",7.84,2.05,282524
184,The Princes of Florence,2000,boardgame,Strategy Games,"Auction/Bidding, Grid Coverage, Tile Placement",7.53,3.25,555
185,Cyclades,2009,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Auction/Bidding, Auction: Fixed Placement, Card Drafting, Dice Rolling, Set Collection, Variable Phase Order",7.52,2.83,54998
186,Secret Hitler,2016,boardgame,Party Games,"Hidden Roles, Player Elimination, Team-Based Game, Traitor Game, Voting",7.57,1.69,188834
