rank,name,year,type,domains,mechanisms,rating_avg,complexity,bgg_id
187,Cthulhu: Death May Die,2019,boardgame,Thematic Games,"Action Points, Cooperative Game, Dice Rolling, Variable Player Powers",8.16,2.42,253344
188,Sushi Go Party!,2016,boardgame,Family Games,"Card Drafting, Drafting, End Game Bonuses, Hand Management, Set Collection, Simultaneous Action Selection",7.46,1.32,192291
189,Steam,2009,boardgame,Strategy Games,"Auction/Bidding, Loans, Network and Route Building, Ownership, Pick-up and Deliver, Tile Placement",7.59,3.46,27833
190,YINSH,2003,boardgame,Abstract Games,"Catch the Leader, Grid Movement, Pattern Building",7.69,2.70,7854
191,Viticulture,2013,boardgame,Strategy Games,"Hand Management, Turn Order: Progressive, Worker Placement",7.59,2.93,128621
192,Galaxy Trucker,2007,boardgame,Thematic Games,"Dice Rolling, Events, Real-Time, Relative Movement, Team-Based Game, Tile Placement, Track Movement",7.41,2.33,31481
193,Deception: Murder in Hong Kong,2014,boardgame,Party Games,"Deduction, Events, Hidden Roles, Storytelling, Team-Based Game, Traitor Game",7.50,1.60,156129
194,Tyrants of the Underdark,2016,boardgame,Strategy Games,"Area Majority / Influence, Deck Bag and Pool Building",7.89,2.57,189932
195,Roll Player,2016,boardgame,Strategy Games,"Card Drafting, Dice Rolling, Drafting, Role Playing, Set Collection, Variable Player Powers",7.53,2.38,169426
196,Shogun,2006,boardgame,Strategy Games,"Action Queue, Area Majority / Influence, Area Movement, Auction/Bidding, Cube Tower, Simultaneous Action Selection, Variable Phase Order",7.54,3.37,20551
197,Isle of Skye: From Chieftain to King,2015,boardgame,"Family Games, Strategy Games","Auction/Bidding, Catch the Leader, Set Collection, Tile Placement, Turn Order: Progressive",7.44,2.25,176494
198,1830: Railways & Robber Barons,1986,boardgame,Strategy Games,"Auction/Bidding, Investment, Market, Network and Route Building, Ownership, Stock Holding, Tile Placement, Victory Points as a Resource",7.88,4.16,421
199,Flamme Rouge,2016,boardgame,Family Games,"Catch the Leader, Hand Management, Modular Board, Race, Simulation, Simultaneous Action Selection",7.56,1.67,199478
200,Century: Golem Edition,2017,boardgame,"Family Games, Strategy Games","Action Retrieval, Card Drafting, Contracts, Deck Bag and Pool Building, Hand Management, Increase Value of Unchosen Resources, Set Collection",7.71,1.65,232832
201,Hero Realms,2016,boardgame,"Customizable Games, Strategy Games","Card Drafting, Deck Bag and Pool Building, Hand Management, Take That",7.60,1.90,198994
202,Glory to Rome,2005,boardgame,Strategy Games,"End Game Bonuses, Follow, Hand Management, Set Collection, Sudden Death Ending, Variable Phase Order",7.49,2.93,19857
203,Lewis & Clark: The Expedition,2013,boardgame,Strategy Games,"Action Retrieval, Card Drafting, Hand Management, Race, Resource to Move, Solo / Solitaire Game, Track Movement, Worker Placement",7.49,3.34,140620
204,1960: The Making of the President,2007,boardgame,Strategy Games,"Action/Event, Area Majority / Influence, Campaign / Battle Card Driven, Hand Management",7.61,3.21,27708
205,Power Grid Deluxe: Europe/North America,2014,boardgame,Strategy Games,"Auction: Turn Order Until Pass, Income, Market, Network and Route Building",8.01,3.19,155873
206,Hanamikoji,2013,boardgame,Family Games,"Area Majority / Influence, Card Drafting, Force Commitment, Hand Management, I Cut You Choose",7.54,1.71,158600
207,Bora Bora,2013,boardgame,Strategy Games,"Dice Rolling, Set Collection, Worker Placement, Worker Placement with Dice Workers",7.56,3.74,127060
208,Imperial,2006,boardgame,Strategy Games,"Advantage Token, Area Majority / Influence, Area Movement, Investment, Ownership, Rondel, Stock Holding",7.61,3.57,24181
209,Dungeon Petz,2011,boardgame,"Strategy Games, Thematic Games","Auction/Bidding, Hand Management, Simultaneous Action Selection, Worker Placement",7.47,3.60,97207
210,Samurai,1998,boardgame,Strategy Games,"Area Majority / Influence, Hand Management, Hexagon Grid, Once-Per-Game Abilities, Set Collection, Tile Placement",7.45,2.49,3
211,Space Base,2018,boardgame,Family Games,"Card Drafting, Dice Rolling, Random Production",7.59,2.13,242302
212,Seasons,2012,boardgame,Strategy Games,"Card Drafting, Dice Rolling, Drafting, Hand Management, Take That, Victory Points as a Resource",7.41,2.77,108745
213,Imperial Settlers,2014,boardgame,Strategy Games,"Card Drafting, Contracts, Drafting, Hand Management, Take That, Variable Player Powers",7.41,2.77,154203
214,Pulsar 2849,2017,boardgame,Strategy Games,"Dice Rolling, Drafting, Point to Point Movement, Variable Player Powers, Worker Placement with Dice Workers",7.73,3.34,228341
215,Dixit: Odyssey,2011,boardgame,Party Games,"Storytelling, Targeted Clues, Voting",7.45,1.19,92828
216,Marco Polo II: In the Service of the Khan,2019,boardgame,Strategy Games,"Contracts, Dice Rolling, Point to Point Movement, Resource to Move, Variable Player Powers, Worker Placement, Worker Placement with Dice Workers",8.17,3.38,283948
217,Age of Empires III: The Age of Discovery,2007,boardgame,Strategy Games,"Area Majority / Influence, Set Collection, Turn Order: Claim Action, Worker Placement, Worker Placement, Different Worker Types",7.54,3.13,22545
218,Kingdomino,2016,boardgame,Family Games,"Card Drafting, Tile Placement",7.35,1.21,204583
219,Lords of Hellas,2018,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Card Drafting, Card Play Conflict Resolution, Hand Management, Solo / Solitaire Game, Variable Player Powers, Worker Placement",7.85,3.32,222509
220,Space Alert,2008,boardgame,Thematic Games,"Action Queue, Area Movement, Cooperative Game, Elapsed Real Time Ending, Hand Management, Real-Time, Simultaneous Action Selection, Solo / Solitaire Game",7.44,2.96,38453
221,Modern Art,1992,boardgame,Strategy Games,"Auction/Bidding, Auction: English, Auction: Once Around, Auction: Sealed Bid, Auction: Turn Order Until Pass, Commodity Speculation, Hand Management, Victory Points as a Resource",7.40,2.30,118
222,Fury of Dracula (Third/Fourth Edition),2015,boardgame,Thematic Games,"Hidden Movement, Point to Point Movement, Resource to Move, Secret Unit Deployment, Team-Based Game, Variable Player Powers",7.51,3.22,181279
223,Glen More II: Chronicles,2019,boardgame,Strategy Games,"Commodity Speculation, Dice Rolling, Grid Movement, Market, Rondel, Set Collection, Tile Placement, Time Track",8.02,3.05,265188
224,Dead of Winter: The Long Night,2016,boardgame,Thematic Games,"Action Points, Area Movement, Cooperative Game, Dice Rolling, Hand Management, Push Your Luck, Storytelling, Traitor Game, Variable Player Powers, Voting",7.65,3.42,193037
225,Battle Line,2000,boardgame,Strategy Games,"Card Play Conflict Resolution, Hand Management, Melding and Splaying, Set Collection",7.42,1.90,760
226,Summoner Wars: Master Set,2011,boardgame,"Customizable Games, Strategy Games","Deck Construction, Dice Rolling, Grid Movement, Hand Management, Stat Check Resolution, Variable Player Powers",7.52,2.51,93260
227,Rococo,2013,boardgame,Strategy Games,"Action Retrieval, Area Majority / Influence, Card Drafting, Deck Bag and Pool Building, Hand Management, Set Collection",7.58,3.09,144344
228,Exit: The Game - The Abandoned Cabin,2016,boardgame,"Family Games, Thematic Games",Cooperative Game,7.53,2.54,203420
229,Dominion (Second Edition),2016,boardgame,Strategy Games,"Card Drafting, Deck Bag and Pool Building, Hand Management",7.93,2.18,209418
230,Navegador,2010,boardgame,Strategy Games,"Advantage Token, Area Movement, Rondel",7.55,3.09,66589
231,Runewars,2010,boardgame,"Strategy Games, Thematic Games","Area Majority / Influence, Auction/Bidding, Grid Movement, Modular Board, Simultaneous Action Selection, Variable Player Powers",7.63,3.78,59294
232,The Manhattan Project: Energy Empire,2016,boardgame,Strategy Games,"Dice Rolling, Worker Placement, Worker Placement, Different Worker Types",7.79,3.03,176734
233,Tapestry,2019,boardgame,Strategy Games,"Card Drafting, Chaining, Dice Rolling, Grid Coverage, Hand Management, Hexagon Grid, Income, Map Addition, Solo / Solitaire Game, Square Grid, Tech Trees / Tech Tracks, Tile Placement, Track Movement, Variable Player Powers",7.49,2.88,286096
234,Alien Frontiers,2010,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Dice Rolling, Worker Placement with Dice Workers",7.41,2.57,48726
235,Indonesia,2005,boardgame,Strategy Games,"Area Majority / Influence, Auction/Bidding, Pick-up and Deliver, Stock Holding",7.85,3.98,19777
236,Imperial 2030,2009,boardgame,Strategy Games,"Area Majority / Influence, Area Movement, Investment, Ownership, Rondel, Stock Holding",7.69,3.50,54138
237,Undaunted: Normandy,2019,boardgame,"Thematic Games, Wargames","Card Drafting, Deck Bag and Pool Building, Dice Rolling, Modular Board, Simulation",7.90,2.25,268864
238,Burgle Bros.,2015,boardgame,"Family Games, Thematic Games","Action Points, Cooperative Game, Dice Rolling, Grid Movement, Map Addition, Modular Board, Multiple Maps, Solo / Solitaire Game, Square Grid, Three Dimensional Movement, Variable Player Powers",7.54,2.31,172081
239,Hannibal: Rome vs. Carthage,1996,boardgame,Wargames,"Area Majority / Influence, Campaign / Battle Card Driven, Dice Rolling, Events, Point to Point Movement, Simulation",7.80,3.45,234
240,Concordia Venus,2018,boardgame,Strategy Games,"Action Retrieval, Auction: Dutch, Card Drafting, Deck Bag and Pool Building, Hand Management, Point to Point Movement, Team-Based Game",8.36,3.08,256916
241,BattleLore (Second Edition),2013,boardgame,Wargames,"Campaign / Battle Card Driven, Command Cards, Dice Rolling, Grid Movement, Modular Board, Variable Player Powers",7.74,2.70,146439
242,Vindication,2018,boardgame,Strategy Games,"Area Majority / Influence, Dice Rolling, Hexagon Grid, Map Addition, Modular Board, Variable Phase Order",7.88,3.07,224783
243,Antiquity,2004,boardgame,Strategy Games,"Grid Coverage, Modular Board, Tile Placement, Trading",7.88,4.31,13122
244,Lost Ruins of Arnak,2020,boardgame,Strategy Games,"Chaining, Deck Bag and Pool Building, Drafting, Move Through Deck, Once-Per-Game Abilities, Resource to Move, Tile Placement, Turn Order: Progressive, Worker Placement",8.25,2.76,312484
245,Western Legends,2018,boardgame,Thematic Games,"Action Points, Area Movement, Betting and Bluffing, Dice Rolling, End Game Bonuses, Hand Management, Pick-up and Deliver, Take That, Variable Player Powers",7.66,2.78,232405
246,Cthulhu Wars,2015,boardgame,"Strategy Games, Thematic Games","Action Points, Area Majority / Influence, Area Movement, Dice Rolling, Variable Player Powers",7.92,3.14,139976
247,Hive,2000,boardgame,Abstract Games,"Enclosure, Grid Movement, Hexagon Grid, Pieces as Map, Slide/Push, Three Dimensional Movement, Tile Placement",7.32,2.33,2655
248,Onitama,2014,boardgame,Abstract Games,"Grid Movement, Hand Management, Pattern Movement, Static Capture",7.40,1.71,160477
249,Ethnos,2017,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Hand Management, Set Collection",7.48,2.03,206718
250,Mage Wars Arena,2012,boardgame,Customizable Games,"Deck Construction, Dice Rolling, Grid Movement, Line of Sight, Simultaneous Action Selection, Turn Order: Progressive, Variable Player Powers",7.64,3.67,101721
251,Century: Spice Road,2017,boardgame,"Family Games, Strategy Games","Action Retrieval, Card Drafting, Contracts, Deck Bag and Pool Building, Hand Management, Increase Value of Unchosen Resources, Set Collection",7.37,1.77,209685
252,Aeon's End: Legacy,2019,boardgame,"Strategy Games, Thematic Games","Card Drafting, Cooperative Game, Deck Bag and Pool Building, Hand Management, Legacy Game, Solo / Solitaire Game, Variable Phase Order, Variable Player Powers",8.22,2.84,241451
253,Above and Below,2015,boardgame,Thematic Games,"Action Points, Dice Rolling, Narrative Choice / Paragraph, Set Collection, Storytelling, Trading",7.43,2.53,172818
254,Nemo's War (Second Edition),2017,boardgame,Thematic Games,"Action Points, Area Majority / Influence, Area Movement, Cooperative Game, Dice Rolling, Push Your Luck, Simulation, Solo / Solitaire Game, Time Track",7.99,3.15,187617
255,Small World,2009,boardgame,"Family Games, Strategy Games","Area Majority / Influence, Area Movement, Dice Rolling, Increase Value of Unchosen Resources, Variable Player Powers, Victory Points as a Resource",7.26,2.36,40692
256,Arboretum,2015,boardgame,Family Games,"Hand Management, Pattern Building, Rock-Paper-Scissors, Set Collection, Tile Placement",7.39,2.16,140934
257,Mysterium,2015,boardgame,"Family Games, Thematic Games","Communication Limits, Cooperative Game, Deduction, Finale Ending, Hand Management, Pattern Recognition",7.30,1.91,181304
258,Dungeon Lords,2009,boardgame,Strategy Games,"Action Queue, Hand Management, Simultaneous Action Selection, Tile Placement, Worker Placement",7.39,3.56,45315
259,War Chest,2018,boardgame,Abstract Games,"Area Majority / Influence, Deck Bag and Pool Building, Grid Movement, Hand Management, Team-Based Game, Variable Player Powers",7.95,2.29,249259
260,The Taverns of Tiefenthal,2019,boardgame,Strategy Games,"Deck Bag and Pool Building, Dice Rolling, Drafting, Worker Placement, Worker Placement with Dice Workers",7.63,2.66,269207
261,KLASK,2014,boardgame,"Family Games, Party Games",Real-Time,7.65,1.05,165722
262,Telestrations,2009,boardgame,Party Games,Paper-and-Pencil,7.40,1.08,46213
263,Bruges,2013,boardgame,Strategy Games,"Dice Rolling, Hand Management",7.43,2.75,136888
264,Sid Meier's Civilization: The Board Game,2010,boardgame,Strategy Games,"Card Drafting, Deck Bag and Pool Building, Grid Movement, Hand Management, Modular Board, Rock-Paper-Scissors, Trading, Variable Player Powers",7.41,3.89,77130
265,Star Wars: Outer Rim,2019,boardgame,Thematic Games,"Dice Rolling, Modular Board, Pick-up and Deliver, Trading, Variable Player Powers",7.74,2.47,271896
266,Letters from Whitechapel,2011,boardgame,"Strategy Games, Thematic Games","Hidden Movement, Memory, Point to Point Movement, Secret Unit Deployment, Team-Based Game",7.40,2.66,59959
267,Tikal,1999,boardgame,Strategy Games,"Action Points, Area Majority / Influence, Auction/Bidding, Grid Movement, Hexagon Grid, Map Addition, Modular Board, Set Collection, Tile Placement",7.34,2.80,54
268,Heaven & Ale,2017,boardgame,Strategy Games,"Grid Coverage, Highest-Lowest Scoring, Once-Per-Game Abilities, Rondel, Tile Placement, Track Movement, Turn Order: Claim Action, Turn Order: Pass Order",7.58,3.24,227789
269,Tiny Epic Galaxies,2015,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Dice Rolling, End Game Bonuses, Follow, Race, Re-rolling and Locking, Solo / Solitaire Game, Track Movement, Variable Phase Order, Variable Player Powers",7.37,2.16,163967
270,Merchants & Marauders,2010,boardgame,Thematic Games,"Action Points, Area Movement, Bias, Dice Rolling, Pick-up and Deliver, Race, Variable Player Powers, Variable Set-up",7.41,3.24,25292
271,Cryptid,2018,boardgame,"Family Games, Strategy Games","Deduction, Hexagon Grid, Modular Board, Pattern Recognition",7.52,2.21,246784
272,The Resistance,2009,boardgame,Party Games,"Hidden Roles, Memory, Roles with Asymmetric Information, Simultaneous Action Selection, Team-Based Game, Traitor Game, Voting",7.28,1.61,41114
273,Glass Road,2013,boardgame,Strategy Games,"Card Drafting, Set Collection, Simultaneous Action Selection, Tile Placement, Variable Phase Order",7.45,2.97,143693
274,Mission: Red Planet (Second Edition),2015,boardgame,Strategy Games,"Action Retrieval, Area Majority / Influence, Area Movement, Hand Management, Simultaneous Action Selection, Take That, Turn Order: Role Order",7.46,2.20,176920
275,Ghost Stories,2008,boardgame,"Strategy Games, Thematic Games","Cooperative Game, Dice Rolling, Grid Movement, Modular Board, Move Through Deck, Solo / Solitaire Game, Variable Player Powers",7.32,2.91,37046
276,Acquire,1964,boardgame,Strategy Games,"Hand Management, Investment, Market, Ownership, Square Grid, Stock Holding, Tile Placement, Victory Points as a Resource",7.34,2.50,5
277,Star Wars: Armada,2015,boardgame,"Thematic Games, Wargames","Action Queue, Critical Hits and Failures, Dice Rolling, Movement Template, Simulation, Variable Player Powers",7.85,3.16,163745
278,Dixit,2008,boardgame,Party Games,"Race, Simultaneous Action Selection, Storytelling, Targeted Clues, Voting",7.26,1.22,39856
279,Viscounts of the West Kingdom,2020,boardgame,Strategy Games,"Deck Bag and Pool Building, Hand Management, Modular Board, Rondel, Set Collection, Solo / Solitaire Game, Variable Player Powers, Worker Placement",8.16,3.50,296151
280,Agricola: All Creatures Big and Small,2012,boardgame,Strategy Games,"Automatic Resource Growth, Enclosure, Increase Value of Unchosen Resources, Tile Placement, Worker Placement",7.38,2.35,119890
281,Takenoko,2011,boardgame,Family Games,"Action Points, Dice Rolling, End Game Bonuses, Grid Movement, Hexagon Grid, Modular Board, Network and Route Building, Pattern Building, Set Collection, Tile Placement",7.27,1.98,70919
282,Here I Stand,2006,boardgame,Wargames,"Campaign / Battle Card Driven, Dice Rolling, Hand Management, Point to Point Movement, Scenario / Mission / Campaign Game, Simulation, Variable Player Powers",7.91,4.17,17392
283,Neuroshima Hex! 3.0,2006,boardgame,Strategy Games,"Area Majority / Influence, Connections, Grid Movement, Hand Management, Hexagon Grid, Line of Sight, Player Elimination, Solo / Solitaire Game, Team-Based Game, Tile Placement, Variable Player Powers",7.40,2.61,21241
284,Love Letter,2012,boardgame,Family Games,"Hand Management, Player Elimination, Score-and-Reset Game",7.23,1.19,129622
285,Dune,2019,boardgame,"Strategy Games, Thematic Games","Alliances, Area Majority / Influence, Area Movement, Auction/Bidding, Bribery, Force Commitment, Map Deformation, Predictive Bid, Take That, Variable Player Powers",8.16,3.89,283355
286,Evolution: Climate,2016,boardgame,"Strategy Games, Thematic Games","Action Points, Events, Hand Management, Push Your Luck, Secret Unit Deployment, Simulation, Take That, Turn Order: Progressive",7.62,2.78,182134
287,Survive: Escape from Atlantis!,1982,boardgame,Family Games,"Action Points, Dice Rolling, Grid Movement, Hexagon Grid, Map Reduction, Memory, Modular Board, Secret Unit Deployment, Take That",7.31,1.71,2653
288,Altiplano,2017,boardgame,Strategy Games,"Action Points, Contracts, Deck Bag and Pool Building, Variable Player Powers",7.54,3.33,234487
289,Die Macher,1986,boardgame,Strategy Games,"Alliances, Area Majority / Influence, Auction/Bidding, Dice Rolling, Hand Management, Simultaneous Action Selection",7.63,4.32,1
290,Harry Potter: Hogwarts Battle,2016,boardgame,"Strategy Games, Thematic Games","Cooperative Game, Deck Bag and Pool Building, Variable Player Powers",7.46,2.08,199042
291,Bärenpark,2017,boardgame,Family Games,"Card Drafting, Grid Coverage, Set Collection, Tile Placement",7.36,1.64,219513
292,Notre Dame,2007,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Point to Point Movement",7.34,2.75,25554
293,San Juan,2004,boardgame,Strategy Games,"Action Drafting, Follow, Hand Management, Set Collection, Variable Phase Order",7.25,2.29,8217
294,51st State: Master Set,2016,boardgame,Strategy Games,"Card Drafting, Hand Management, Variable Phase Order, Variable Player Powers, Worker Placement",7.66,2.92,192458
295,At the Gates of Loyang,2009,boardgame,Strategy Games,"Card Drafting, Contracts, Income, Loans, Market, Set Collection, Solo / Solitaire Game",7.38,3.13,39683
296,Endeavor,2009,boardgame,Strategy Games,"Area Majority / Influence, Card Drafting, Hand Management, Set Collection",7.40,2.91,33160
297,In the Year of the Dragon,2007,boardgame,Strategy Games,"Action Drafting, Events, Hand Management, Variable Phase Order",7.35,3.10,31594
298,The Pillars of the Earth,2006,boardgame,Strategy Games,"Events, Turn Order: Random, Worker Placement, Worker Placement, Different Worker Types",7.29,2.82,24480
299,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,boardgame,Thematic Games,"Cooperative Game, Solo / Solitaire Game, Storytelling",7.78,2.16,204305
300,For Sale,1997,boardgame,Family Games,"Auction/Bidding, Auction: Sealed Bid, Auction: Turn Order Until Pass, Hand Management, Selection Order Bid",7.22,1.26,172
